"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"653","Strangeways Brewing Martian Spring Biere de Mars","Citra hops","0.6","oz","12.0","","dry hop","","","",""
"654","Red Rock Brewing Black Bier","Tettnang","0.75","oz","4.0","60.0","boil","","","",""
"654","Red Rock Brewing Black Bier","Tettnang","0.75","oz","4.0","30.0","boil","","","",""
"654","Red Rock Brewing Black Bier","Hallertauer Mittelfrüh","1.5","oz","4.0","-1.0","whirlpool","","","",""
"655","Atlas Brew Works Rowdy Rye Ale","Bravo","0.32","oz","","90.0","boil","","","",""
"655","Atlas Brew Works Rowdy Rye Ale","Zythos","0.48","oz","","20.0","boil","","","",""
"655","Atlas Brew Works Rowdy Rye Ale","Centennial","1.23","oz","","5.0","boil","","","",""
"655","Atlas Brew Works Rowdy Rye Ale","Centennial dry hop","0.63","oz","","","dry hop","","","",""
"655","Atlas Brew Works Rowdy Rye Ale","Zythos dry hop","0.63","oz","","","dry hop","","","",""
"656","Jester King Brewery Figlet Farmhouse Amber Ale","Zythos","14.0","g","9.6","60.0","boil","","","",""
"657","Roadhouse Brewing Co. Family Vacation Cream Ale","Saaz","1.0","oz","3.4","60.0","boil","","","",""
"657","Roadhouse Brewing Co. Family Vacation Cream Ale","Saaz","1.0","oz","3.4","30.0","boil","","","",""
"657","Roadhouse Brewing Co. Family Vacation Cream Ale","Comet","1.0","oz","9.5","5.0","boil","","","",""
"657","Roadhouse Brewing Co. Family Vacation Cream Ale","Saaz","1.0","oz","3.4","5.0","boil","","","",""
"658","Tennessee Valley Brewing Co. DIVARTY Redlegs","Willamette","1.25","oz","5.5","60.0","boil","","","",""
"660","Biloxi Brewing Company Pale Ale","Citra","0.42","oz","14.0","60.0","boil","","","",""
"660","Biloxi Brewing Company Pale Ale","Cascade","0.42","oz","6.3","15.0","boil","","","",""
"660","Biloxi Brewing Company Pale Ale","Citra","0.42","oz","12.2","15.0","boil","","","",""
"660","Biloxi Brewing Company Pale Ale","Cascade","0.42","oz","","","whirlpool","","","",""
"660","Biloxi Brewing Company Pale Ale","Citra","0.42","oz","","","whirlpool","","","",""
"660","Biloxi Brewing Company Pale Ale","Citra","0.83","oz","","","dry hop","","","",""
"660","Biloxi Brewing Company Pale Ale","Cascade","0.42","oz","","","dry hop","","","",""
"661","Holy City Brewing Pluff Mud Porter","Northern Brewer hops","22.0","g","8.5","60.0","boil","","","",""
"662","Red Door Brewing Company New England IPA","Citra","0.2","oz","13.7","0.0","FWH","","","",""
"662","Red Door Brewing Company New England IPA","Mosaic","0.2","oz","10.7","0.0","FWH","","","",""
"662","Red Door Brewing Company New England IPA","El Dorado","0.2","oz","15.0","0.0","FWH","","","",""
"662","Red Door Brewing Company New England IPA","Citra","1.3","oz","13.7","","whirlpool","","15.0","",""
"662","Red Door Brewing Company New England IPA","Mosaic","1.3","oz","10.7","","whirlpool","","15.0","",""
"662","Red Door Brewing Company New England IPA","El Dorado","1.3","oz","15.0","","whirlpool","","15.0","",""
"662","Red Door Brewing Company New England IPA","Citra","1.3","oz","13.7","","dry hop #1","","","",""
"662","Red Door Brewing Company New England IPA","Mosaic","1.3","oz","10.7","","dry hop #1","","","",""
"662","Red Door Brewing Company New England IPA","El Dorado","1.3","oz","15.0","","dry hop #1","","","",""
"662","Red Door Brewing Company New England IPA","Citra","1.3","oz","13.7","","dry hop #2","","","",""
"662","Red Door Brewing Company New England IPA","Mosaic","1.3","oz","10.7","","dry hop #2","","","",""
"662","Red Door Brewing Company New England IPA","El Dorado","1.3","oz","15.0","","dry hop #2","","","",""
"663","Missouri Beer Company English Dark Mild","CTZ hops","6.0","g","16.4","60.0","boil","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Columbus whole leaf","2.0","oz","14.0","0.0","FWH","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Columbus pellet","2.0","oz","14.0","60.0","boil","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Citra pellet","2.0","oz","12.0","30.0","whirlpool","","30.0","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Mosaic pellet","2.0","oz","12.25","30.0","whirlpool","","30.0","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Citra pellet","1.0","oz","12.0","","dry hop","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Mosaic pellet","1.0","oz","12.25","","dry hop","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Citra pellet","1.0","oz","12.0","","dry hop","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Mosaic pellet","1.0","oz","12.25","","dry hop","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Citra cryo hops","1.0","oz","26.0","","during kegging","","","",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Mosaic cryo hops","1.0","oz","26.0","","during kegging","","","",""
"665","River Horse Brewing Company Tripel Horse","Chinook","0.4","oz","11.8","45.0","boil","","","",""
"665","River Horse Brewing Company Tripel Horse","Hersbrucker (Hallertau)","0.4","oz","2.0","45.0","boil","","","",""
"665","River Horse Brewing Company Tripel Horse","Saaz","1.0","oz","4.0","5.0","boil","","","",""
"665","River Horse Brewing Company Tripel Horse","Coriander","6.0","g","","5.0","boil","","","",""
"666","Lupulin Brewing Straight Hash Homie IPA","Citra Hash","2.0","oz","","","whirlpool","","","",""
"666","Lupulin Brewing Straight Hash Homie IPA","Simcoe Hash","2.0","oz","","","whirlpool","","","",""
"666","Lupulin Brewing Straight Hash Homie IPA","Citra Hash","3.0","oz","","","dry hop","","","",""
"666","Lupulin Brewing Straight Hash Homie IPA","Mosaic Hash","2.0","oz","","","dry hop","","","",""
"667","Church Brew Works Pious Monk Dunkel","Perle","0.7","oz","8.1","90.0","boil","","","",""
"667","Church Brew Works Pious Monk Dunkel","Tettnang","0.7","oz","4.7","20.0","boil","","","",""
"668","Henniker Brewing Co. Rustique Saison","German Magnum","7.0","g","12.0","60.0","boil","","","",""
"668","Henniker Brewing Co. Rustique Saison","Mandarina Bavaria","14.0","g","8.5","","whirlpool","","20.0","",""
"668","Henniker Brewing Co. Rustique Saison","Hull Melon","14.0","g","7.0","","whirlpool","","20.0","",""
"668","Henniker Brewing Co. Rustique Saison","Mandarina Bavaria","14.0","g","","","dry hop","","","",""
"668","Henniker Brewing Co. Rustique Saison","Hull Melon","14.0","g","","","dry hop","","","",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Cascade","0.5","oz","5.5","75.0","boil","","","",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Crystal hops","0.75","oz","3.5","30.0","boil","","","",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Crystal hops","0.75","oz","3.5","0.0","boil","","","",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Crystal hops","0.5","oz","3.5","","dry hop","","","",""
"670","Von Ebert Brewing Sabrage Brut IPA","Citra","2.0","oz","","","/ mash","","","",""
"670","Von Ebert Brewing Sabrage Brut IPA","Citra","2.0","oz","","","/ lauter","","","",""
"670","Von Ebert Brewing Sabrage Brut IPA","Citra","2.0","oz","","","whirlpool","","","",""
"670","Von Ebert Brewing Sabrage Brut IPA","Chinook","2.0","oz","","","/ dry hop","","","",""
"670","Von Ebert Brewing Sabrage Brut IPA","Citra","6.0","oz","","","/ dry hop","","","",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Columbus","1.0","oz","11.4","0.0","FWH","","","",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Mosaic pellet","5.0","oz","11.8","","dry hop","","","",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Mosaic whole leaf","3.0","oz","8.9","","dry hop","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Apollo","0.0","","","","","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Falconer’s Flight","1.0","oz","","0.0","flameout","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Centennial","1.0","oz","","0.0","flameout","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Falconer’s Flight","3.0","oz","","","dry hop","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Centennial","1.5","oz","","","dry hop","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Eureka","1.0","oz","","","dry hop","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Apollo","1.0","oz","","","dry hop","","","",""
"672","Bissel Brothers Brewing The Substance New England IPA","Chinook","1.0","oz","","","dry hop","","","",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","Simcoe","0.4","oz","","60.0","boil","","","",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","Cascade","0.3","oz","","0.0","boil","","","",""
"674","Fargo Brewing Company Wood Chipper IPA","Centennial","0.5","oz","5.8","0.0","FWH","","15.0","",""
"674","Fargo Brewing Company Wood Chipper IPA","Horizon","0.75","oz","11.3","60.0","boil","","","",""
"674","Fargo Brewing Company Wood Chipper IPA","Cascade","0.75","oz","7.55","10.0","boil","","","",""
"674","Fargo Brewing Company Wood Chipper IPA","Chinook","0.5","oz","11.1","10.0","boil","","","",""
"674","Fargo Brewing Company Wood Chipper IPA","Centennial","1.0","oz","5.8","0.0","whirlpool","","15.0","",""
"674","Fargo Brewing Company Wood Chipper IPA","Cascade","0.5","oz","7.55","0.0","whirlpool","","15.0","",""
"674","Fargo Brewing Company Wood Chipper IPA","Chinook","0.25","oz","11.1","0.0","whirlpool","","15.0","",""
"674","Fargo Brewing Company Wood Chipper IPA","Simcoe","1.0","oz","","","dry hop","","","",""
"674","Fargo Brewing Company Wood Chipper IPA","Chinook","1.0","oz","","","dry hop","","","",""
"674","Fargo Brewing Company Wood Chipper IPA","Centennial","1.0","oz","","","dry hop","","","",""
"674","Fargo Brewing Company Wood Chipper IPA","Cascade","1.0","oz","","","dry hop","","","",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Mosaic","1.0","oz","","180.0","boil","","","",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Glacier","1.0","oz","","180.0","boil","","","",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Magnum","2.0","oz","","60.0","boil","","","",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Glacier","2.0","oz","","15.0","boil","","","",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Mosaic","1.0","oz","","15.0","boil","","","",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Mosaic","2.0","oz","","","flameout","","","",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Glacier","2.0","oz","","","flameout","","","",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Styrian Golding","1.0","oz","","0.0","FWH","","","",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Styrian Golding","2.0","oz","","80.0","boil","","","",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Czech Saaz","1.0","oz","","10.0","boil","","","",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Czech Saaz","2.0","oz","","","whirlpool","","","",""
"677","Great South Bay Brewery Massive IPA","Chinook","0.75","oz","","60.0","boil","","","",""
"677","Great South Bay Brewery Massive IPA","Centennial","0.5","oz","","1.0","boil","","","",""
"677","Great South Bay Brewery Massive IPA","Cascade","1.0","oz","","1.0","boil","","","",""
"677","Great South Bay Brewery Massive IPA","Simcoe","0.5","oz","","1.0","boil","","","",""
"677","Great South Bay Brewery Massive IPA","Cascade","0.25","oz","","0.0","flameout","","","",""
"677","Great South Bay Brewery Massive IPA","Centennial","0.25","oz","","0.0","flameout","","","",""
"677","Great South Bay Brewery Massive IPA","Simcoe","0.5","oz","","0.0","flameout","","","",""
"677","Great South Bay Brewery Massive IPA","Cascade","0.5","oz","","","dry hop","","","",""
"677","Great South Bay Brewery Massive IPA","Simcoe","0.5","oz","","","dry hop","","","",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","Northern Brewer","0.4","oz","","60.0","boil","","","",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","Fuggle","0.4","oz","","5.0","boil","","","",""
"679","Dreaming Creek Brewery 1792 Kentucky Common","Cluster","14.0","g","7.0","60.0","boil","","","",""
"679","Dreaming Creek Brewery 1792 Kentucky Common","Cluster","14.0","g","7.0","30.0","boil","","","",""
"679","Dreaming Creek Brewery 1792 Kentucky Common","Hallertau Mittelfreuh","14.0","g","10.5","20.0","boil","","","",""
"680","Perfect Plain Brewing Co. Holy Spin American IPA","Nugget","1.0","oz","12.5","60.0","boil","","","",""
"680","Perfect Plain Brewing Co. Holy Spin American IPA","Citra","2.0","oz","","","whirlpool","170.0","15.0","",""
"680","Perfect Plain Brewing Co. Holy Spin American IPA","Citra","2.0","oz","","","dry hop","","","",""
"680","Perfect Plain Brewing Co. Holy Spin American IPA","Citra","5.0","oz","","","dry hop","","","",""
"681","Denali Brewing Co. Mother Ale Blonde","Mt. Hood","0.4","oz","4.7","60.0","boil","","","",""
"681","Denali Brewing Co. Mother Ale Blonde","Sterling","0.65","oz","7.4","60.0","boil","","","",""
"681","Denali Brewing Co. Mother Ale Blonde","Sterling","0.5","oz","7.4","15.0","boil","","","",""
"681","Denali Brewing Co. Mother Ale Blonde","Czech Saaz","0.75","oz","2.9","10.0","boil","","","",""
"681","Denali Brewing Co. Mother Ale Blonde","Czech Saaz","0.5","oz","2.9","0.0","dry hop","","","",""
"681","Denali Brewing Co. Mother Ale Blonde","Sterling","0.35","oz","7.4","0.0","dry hop","","","",""
"681","Denali Brewing Co. Mother Ale Blonde","Chinook","0.15","oz","12.2","0.0","dry hop","","","",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Galena","0.4","oz","12.5","60.0","boil","","","",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Mt. Hood","0.9","oz","6.0","15.0","boil","","","",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Dutch Cocoa","1.0","oz","","30.0","boil","","","",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Cocoa Nibs","6.0","oz","","","dry hop","","75.0","",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Vanilla Beans","2.0","each","","","secondary","","","",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Coffee","2.0","oz","","","secondary","","75.0","",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","CTZ hops","0.77","oz","","60.0","boil","","","",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Fuggle hops","0.42","oz","","30.0","boil","","","",""
"684","Triton Brewing Co. Fieldhouse Wheat","Goldings","0.9","oz","4.8","50.0","boil","","","",""
"684","Triton Brewing Co. Fieldhouse Wheat","Liberty","0.6","oz","4.5","50.0","boil","","","",""
"684","Triton Brewing Co. Fieldhouse Wheat","Falconers","0.5","oz","11.3","20.0","boil","","","",""
"684","Triton Brewing Co. Fieldhouse Wheat","Falconers","0.5","oz","","5.0","boil","","","",""
"684","Triton Brewing Co. Fieldhouse Wheat","Falconers","0.9","oz","","","dry hop","","","",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Hallertauer Tradition","0.75","oz","6.5","60.0","boil","","","",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Kent Goldings","0.5","oz","5.2","10.0","boil","","","",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Crystal hops","0.5","oz","6.2","10.0","boil","","","",""
"686","Corridor Brewery Wizard Fight American IPA","Warrior","0.75","oz","16.0","90.0","boil","","","",""
"686","Corridor Brewery Wizard Fight American IPA","Chinook","0.5","oz","13.0","15.0","boil","","","",""
"686","Corridor Brewery Wizard Fight American IPA","Citra","0.64","oz","13.0","0.0","boil","","","",""
"686","Corridor Brewery Wizard Fight American IPA","El Dorado","0.64","oz","15.0","0.0","boil","","","",""
"686","Corridor Brewery Wizard Fight American IPA","Mosaic","0.64","oz","11.0","0.0","boil","","","",""
"686","Corridor Brewery Wizard Fight American IPA","Mosaic","0.5","oz","","","dry hop","","","",""
"686","Corridor Brewery Wizard Fight American IPA","Citra","0.5","oz","","","dry hop","","","",""
"686","Corridor Brewery Wizard Fight American IPA","El Dorado","0.5","oz","","","dry hop","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Cascade","0.2","oz","5.5","0.0","boil","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Perle","0.2","oz","8.0","90.0","boil","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Nugget","0.1","oz","13.0","90.0","boil","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Perle","0.2","oz","8.0","45.0","boil","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Cascade","0.1","oz","5.5","45.0","boil","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Nugget","0.1","oz","13.0","45.0","boil","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Perle","0.2","oz","8.0","0.0","boil","","","",""
"687","Odell Brewing Company 90 Shilling Ale","Cascade","0.1","oz","5.5","0.0","boil","","","",""
"688","Boise Brewing Dark Daisy Chocolate Milk Stout","Centennial","0.6","oz","10.0","60.0","boil","","","",""
"688","Boise Brewing Dark Daisy Chocolate Milk Stout","Centennial","0.75","oz","10.0","30.0","boil","","","",""
"689","Ladyface Ale Companie La Grisette","Apollo hops","0.1","oz","18.5","60.0","boil","","","",""
"689","Ladyface Ale Companie La Grisette","Apollo hops","0.5","oz","18.5","20.0","boil","","","",""
"690","Denizens Brewing Co. Lowest Lord ESB","Nugget","0.5","oz","13.0","45.0","boil","","","",""
"690","Denizens Brewing Co. Lowest Lord ESB","Target","1.0","oz","10.0","10.0","boil","","","",""
"690","Denizens Brewing Co. Lowest Lord ESB","Target","0.5","oz","10.0","5.0","boil","","","",""
"690","Denizens Brewing Co. Lowest Lord ESB","Crystal","1.0","oz","3.3","5.0","boil","","","",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Cascade","1.2","oz","5.5","60.0","boil","","","",""
"692","Pedal Haus Brewery Biere Blanche Belgian Witbier","German Tradition hops","50.0","g","4.0","90.0","boil","","","",""
