"recipe_id","recipe_title","name","amount","unit","color_L"
"712","Cookie Dough Brown Ale","Briess Pale Ale malt","8.0","lb",""
"712","Cookie Dough Brown Ale","Crisp Brown malt","3.0","lb",""
"712","Cookie Dough Brown Ale","Briess Cara-Pils malt","1.0","lb",""
"712","Cookie Dough Brown Ale","Briess Chocolate malt","0.5","lb",""
"712","Cookie Dough Brown Ale","Great Western Crystal 60","1.0","lb",""
"713","Cat Scratch Cali","2-row pale malt","12.0","lb",""
"713","Cat Scratch Cali","Brown malt","1.5","lb",""
"713","Cat Scratch Cali","Chocolate malt","1.5","lb",""
"713","Cat Scratch Cali","Roasted Barley","1.25","lb",""
"713","Cat Scratch Cali","Lactose","1.25","lb",""
"713","Cat Scratch Cali","Crystal Malt 120°L","1.0","lb",""
"713","Cat Scratch Cali","Flaked Oats","0.5","lb",""
"713","Cat Scratch Cali","Carapils","3.0","oz",""
"713","Cat Scratch Cali","Valley CO2 Extract hops","0.25","oz",""
"714","Hop Burst IPA","Pale Ale malt (2-row)","12.0","lb",""
"714","Hop Burst IPA","Coconut Sugar (pale)","1.1","lb",""
"714","Hop Burst IPA","White Wheat malt","1.5","lb",""
"715","Star Maker Imperial Stout","Pale Ale malt","18.0","lb",""
"715","Star Maker Imperial Stout","Chocolate malt","2.25","lb",""
"715","Star Maker Imperial Stout","Pale malt (Maris Otter)","2.0","lb",""
"715","Star Maker Imperial Stout","Wheat malt","1.5","lb",""
"715","Star Maker Imperial Stout","Flaked Oats","1.5","lb",""
"715","Star Maker Imperial Stout","Roasted barley","1.25","lb",""
"715","Star Maker Imperial Stout","Special Roast","1.25","lb",""
"715","Star Maker Imperial Stout","Crystal malt 60","1.0","lb",""
"715","Star Maker Imperial Stout","Carafa II","12.0","oz",""
"715","Star Maker Imperial Stout","Crystal 120","12.0","oz",""
"715","Star Maker Imperial Stout","Brown malt","8.0","oz",""
"716","Mendel’s Monster Double IPA","2-row pale malt","14.5","lb",""
"716","Mendel’s Monster Double IPA","Red Wheat malt","0.75","lb",""
"716","Mendel’s Monster Double IPA","Caramel malt","0.5","lb","10.0"
"717","Abbey Saison","Pilsner malt","16.5","lb",""
"717","Abbey Saison","Spelt malt","6.6","lb",""
"717","Abbey Saison","Oat malt","2.2","lb",""
"717","Abbey Saison","Chit malt","3.3","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Pilsner malt","8.0","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Light Munich malt","5.0","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Special B malt","1.0","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Flaked Soft Red Wheat","1.0","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Extra Light DME","2.0","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Belgian Candi Sugar D180","1.0","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Dark Muscovado Sugar","1.0","lb",""
"718","Neu Haus Belgian Dark Strong Ale","Dextrose","8.0","oz",""
"719","Cherry Weisse","Briess Pilsner malt","6.0","lb",""
"719","Cherry Weisse","Rahr White Wheat malt","3.0","lb",""
"720","Smoked Helles","German Pilsner","8.0","lb",""
"720","Smoked Helles","Beechwood Smoked malt","2.0","lb",""
"721","BlytheStone Light Cream Ale","Briess Pilsen malt","24.0","lb",""
"721","BlytheStone Light Cream Ale","Rahr Pale malt","14.0","lb",""
"721","BlytheStone Light Cream Ale","Flaked Rice","5.0","lb",""
"721","BlytheStone Light Cream Ale","Flaked Oats","2.0","lb",""
"721","BlytheStone Light Cream Ale","Flaked Corn","1.0","lb",""
"721","BlytheStone Light Cream Ale","Melanoidin malt","4.0","oz",""
"722","Ryan’s Pale Lager","Pilsner malt","8.0","lb",""
"722","Ryan’s Pale Lager","2-row malt","8.0","lb",""
"722","Ryan’s Pale Lager","Dextrose","1.0","lb",""
"722","Ryan’s Pale Lager","Flaked Oats","1.0","lb",""
"722","Ryan’s Pale Lager","Carapils malt","1.0","lb",""
"722","Ryan’s Pale Lager","melanoiden malt","0.5","lb",""
"723","Robert’s German Pils","Weyermann Pilsner","13.0","lb",""
"724","Don’t Mess With Snickers Vienna Lager","Weyermann Vienna malt","4.0","lb",""
"724","Don’t Mess With Snickers Vienna Lager","Weyermann Pilsner malt","2.0","lb",""
"724","Don’t Mess With Snickers Vienna Lager","Weyermann Munich II","12.0","oz",""
"724","Don’t Mess With Snickers Vienna Lager","Weyermann Acidulated malt","4.0","oz",""
"724","Don’t Mess With Snickers Vienna Lager","Weyermann Melanoiden malt","3.5","oz",""
"724","Don’t Mess With Snickers Vienna Lager","Weyermann Carafa Special II malt","1.5","oz",""
"725","Jonathan’s Schwarzbier","Pilsner malt","6.0","lb",""
"725","Jonathan’s Schwarzbier","Munich I","3.0","lb",""
"725","Jonathan’s Schwarzbier","Pale 2-row malt","2.0","lb",""
"725","Jonathan’s Schwarzbier","Special B","8.0","oz",""
"725","Jonathan’s Schwarzbier","Carafa III","6.0","oz",""
"725","Jonathan’s Schwarzbier","Caraaroma","6.0","oz",""
"725","Jonathan’s Schwarzbier","Chocolate malt","4.5","oz",""
"725","Jonathan’s Schwarzbier","BlackPrinz","4.0","oz",""
"726","HBock Helles Bock","Pilsner malt","5.8","lb",""
"726","HBock Helles Bock","Munich I malt","1.75","lb",""
"726","HBock Helles Bock","Vienna malt","1.0","lb",""
"726","HBock Helles Bock","Acidulated malt","5.8","oz",""
"726","HBock Helles Bock","Melanoidin malt","3.7","oz",""
"727","The Bizarro Jerry Weissbier","Weyermann Pale wheat","8.0","lb",""
"727","The Bizarro Jerry Weissbier","Root Shoot Odyssey Pilsner malt","4.75","lb",""
"727","The Bizarro Jerry Weissbier","Weyermann Carahell","12.0","oz",""
"728","More Special Strong Bitter","Maris Otter","17.0","lb",""
"728","More Special Strong Bitter","Amber malt","1.0","lb",""
"728","More Special Strong Bitter","Crystal Light - 45L","1.0","lb","45.0"
"728","More Special Strong Bitter","Torrified Wheat","1.0","lb",""
"728","More Special Strong Bitter","DRC Crystal","0.5","lb",""
"729","Lost Art American Pale Ale","2-row","15.0","lb",""
"729","Lost Art American Pale Ale","Munich","1.0","lb",""
"729","Lost Art American Pale Ale","Biscuit","0.25","lb",""
"730","The Goatsman Kentucky Common","2-row malt","3.0","lb",""
"730","The Goatsman Kentucky Common","6-row malt","3.0","lb",""
"730","The Goatsman Kentucky Common","Flaked Corn","2.25","lb",""
"730","The Goatsman Kentucky Common","Black malt","2.0","oz","500.0"
"730","The Goatsman Kentucky Common","Cara 120 malt","2.0","oz",""
"731","Candies Wit English Porter","2-row malt","7.0","lb",""
"731","Candies Wit English Porter","Pale Ale malt","6.0","lb",""
"731","Candies Wit English Porter","Munich Light 10","1.66","lb",""
"731","Candies Wit English Porter","Caramel malt 60","1.0","lb",""
"731","Candies Wit English Porter","Black malt (600 SRM)","10.2","oz","600.0"
"732","Shadow Monster Imperial Stout","2-Row Pale Ale malt (US)","21.25","lb",""
"732","Shadow Monster Imperial Stout","Black Barley","1.0","lb","500.0"
"732","Shadow Monster Imperial Stout","Caramel 120 malt (US)","1.0","lb",""
"732","Shadow Monster Imperial Stout","Flaked Oats (US)","1.0","lb",""
"732","Shadow Monster Imperial Stout","Special B (BEL)","1.0","lb",""
"732","Shadow Monster Imperial Stout","Chocolate malt","10.0","oz","350.0"
"733","Black Out IPA","2-row Pale malt","8.5","lb",""
"733","Black Out IPA","Crystal 80","0.4","lb",""
"733","Black Out IPA","Munich II","0.4","lb",""
"733","Black Out IPA","Carapils","0.5","lb",""
"733","Black Out IPA","Chocolate malt - 350L (cold steep)","0.4","lb",""
"733","Black Out IPA","Briess Black Wheat - 500L (cold steep)","0.4","lb",""
"734","The Gunners Dream American Barleywine","Pale 2-row (US)","13.0","lb",""
"734","The Gunners Dream American Barleywine","Maris Otter (UK)","7.0","lb",""
"734","The Gunners Dream American Barleywine","CaraVienne (BEL)","8.0","oz",""
"734","The Gunners Dream American Barleywine","Crystal 40 (US)","8.0","oz",""
"734","The Gunners Dream American Barleywine","Crystal 70 (US)","4.0","oz",""
"734","The Gunners Dream American Barleywine","Crystal 120 (US)","2.0","oz",""
"734","The Gunners Dream American Barleywine","Special B (BEL)","2.0","oz",""
"735","BarleyQuad English Barleywine","Chateau Pale Malt","18.0","lb",""
"735","BarleyQuad English Barleywine","Chateau Arome","15.0","oz",""
"735","BarleyQuad English Barleywine","Chateau Cara Ruby","15.0","oz",""
"735","BarleyQuad English Barleywine","Chateau Munich","15.0","oz",""
"735","BarleyQuad English Barleywine","Chateau Special B","7.0","oz",""
"736","Red Keep Biere de Garde","German Vienna malt","13.5","lb",""
"736","Red Keep Biere de Garde","Belgian aromatic malt","8.0","oz",""
"737","Mmm Quad","Wayermann Caramunich III","1.0","lb",""
"737","Mmm Quad","Special B malt","1.0","lb",""
"737","Mmm Quad","White Wheat (rahr)","1.0","lb",""
"737","Mmm Quad","Wayermann Pilsner","17.0","lb",""
"737","Mmm Quad","Wayermann Munich malt","3.0","lb",""
"737","Mmm Quad","Wayermann Vienna","3.0","lb",""
"737","Mmm Quad","Acid malt","0.5","lb",""
"738","Miss Mo’s Chocolate Raspberry Milk Stout","2-row Pale malt (US)","10.0","lb",""
"738","Miss Mo’s Chocolate Raspberry Milk Stout","Oats, flaked","1.0","lb",""
"738","Miss Mo’s Chocolate Raspberry Milk Stout","Crystal 120","8.0","oz",""
"738","Miss Mo’s Chocolate Raspberry Milk Stout","Chocolate malt","8.0","oz","350.0"
"738","Miss Mo’s Chocolate Raspberry Milk Stout","Roasted Barley","8.0","oz","300.0"
"738","Miss Mo’s Chocolate Raspberry Milk Stout","Black Patent malt","4.0","oz","500.0"
"738","Miss Mo’s Chocolate Raspberry Milk Stout","Cara-Pils/Dextrine","4.0","oz",""
"738","Miss Mo’s Chocolate Raspberry Milk Stout","White Wheat malt","4.0","oz",""
"739","Ass Kicking Cream Ale (Tequila-aged Lime/Jalapeno Ale)","2-row malt (Briess)","4.0","lb",""
"739","Ass Kicking Cream Ale (Tequila-aged Lime/Jalapeno Ale)","6-row pale malt (Pilot)","4.0","lb",""
"739","Ass Kicking Cream Ale (Tequila-aged Lime/Jalapeno Ale)","Vienna malt (Weyerman)","2.0","lb",""
"739","Ass Kicking Cream Ale (Tequila-aged Lime/Jalapeno Ale)","Flaked corn","2.0","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Pale Ale malt","11.8","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Munich Light","2.2","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Chocolate malt","0.94","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Roasted Barley","0.94","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Midnight Wheat","0.63","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Caraf III","0.63","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Special B (BEL)","0.63","lb",""
"740","Wooden Bridge Barrel-aged Imperial Stout","Flaked Oats","0.63","lb",""
"741","Dregs Of The Loon Wild Ale","Pale 2-row malt (US)","8.0","lb",""
"741","Dregs Of The Loon Wild Ale","White Wheat malt (US)","1.0","lb",""
"741","Dregs Of The Loon Wild Ale","Canadian Honey malt","1.0","lb",""
"741","Dregs Of The Loon Wild Ale","Flaked Rice","1.0","lb",""
"741","Dregs Of The Loon Wild Ale","Vienna malt (DEU)","8.0","oz",""
"742","Mike’s Rye Weizenbock","Light German Wheat malt","12.0","lb",""
"742","Mike’s Rye Weizenbock","German Rye malt","12.0","lb",""
"742","Mike’s Rye Weizenbock","German Pilsner malt","20.0","lb",""
"742","Mike’s Rye Weizenbock","German Vienna malt","2.0","lb",""
"742","Mike’s Rye Weizenbock","German - Dark Munich","4.0","lb","10.0"
"743","Daniel’s American IPA","2-row malt","7.0","lb",""
"743","Daniel’s American IPA","Maris Otter","3.0","lb",""
"743","Daniel’s American IPA","Vienna malt","3.0","lb",""
"743","Daniel’s American IPA","Carapils","0.5","lb",""
"744","John’s American Lager","Rahr pale two-row malt","6.0","lb",""
"744","John’s American Lager","Briess flaked corn","1.71","lb",""
"744","John’s American Lager","Briess flaked rice","13.7","oz",""
"745","Hayden’s Lager","Mecca Grade Pelton malt","7.65","lb",""
"745","Hayden’s Lager","Briess flaked corn","1.91","lb",""
"746","Han Solo Shot First Imperial Stout","Crisp Maris Otter pale malt","22.29","lb",""
"746","Han Solo Shot First Imperial Stout","Crisp 64° L brown malt","4.7","lb",""
"746","Han Solo Shot First Imperial Stout","Hugh Bairds 600° L black malt","3.0","lb",""
"747","TOF Joe IPA","US pale two-row malt","10.0","lb",""
"747","TOF Joe IPA","US pale ale malt","2.0","lb",""
"747","TOF Joe IPA","flaked oats","454.0","g",""
"747","TOF Joe IPA","Victory malt","2.0","oz",""
"748","Nuclear Winter White IPA","Pilsner malt","6.5","lb",""
"748","Nuclear Winter White IPA","wheat malt","2.25","lb",""
"748","Nuclear Winter White IPA","flaked wheat","23.0","oz",""
"748","Nuclear Winter White IPA","rice hulls","8.0","oz",""
"749","Suicide Mission Double IPA","Pilsner malt","9.0","lb",""
"749","Suicide Mission Double IPA","oats","2.0","lb",""
"749","Suicide Mission Double IPA","pale two-row malt","2.0","lb",""
"749","Suicide Mission Double IPA","honey malt","4.0","oz",""
"749","Suicide Mission Double IPA","dextrose","10.0","oz",""
"750","Don’t Swallow the Cap Barleywine","Thomas Fawcett Maris Otter pale malt","10.0","lb",""
"750","Don’t Swallow the Cap Barleywine","Durst 3° L Vienna malt","10.0","lb",""
"750","Don’t Swallow the Cap Barleywine","Muntons 60° L crystal malt","3.0","lb",""
"750","Don’t Swallow the Cap Barleywine","Crisp 27° L amber malt","2.0","lb",""
"750","Don’t Swallow the Cap Barleywine","Dingemans 24° L biscuit malt","2.0","lb",""
"750","Don’t Swallow the Cap Barleywine","Briess Carapils malt","1.5","lb",""
"750","Don’t Swallow the Cap Barleywine","Briess white wheat malt","1.5","lb",""
"750","Don’t Swallow the Cap Barleywine","demerara sugar","1.0","lb",""
"750","Don’t Swallow the Cap Barleywine","Briess 20° L caramel malt","0.75","lb",""
"751","Paul and Nick’s Saison","pale two-row malt","8.0","lb",""
"751","Paul and Nick’s Saison","rye malt","4.0","oz",""
"751","Paul and Nick’s Saison","dextrin malt","4.0","oz",""
"752","Brunchmaster 2000 Witbier","flaked wheat","6.0","lb",""
"752","Brunchmaster 2000 Witbier","Briess pale two-row malt","4.5","lb",""
"752","Brunchmaster 2000 Witbier","flaked oats","113.0","g",""
"753","Golden Diablo Belgian Strong Ale","Belgian Pilsner malt","15.0","lb","1.1"
"753","Golden Diablo Belgian Strong Ale","German Pilsner malt","3.0","lb","2.0"
"753","Golden Diablo Belgian Strong Ale","acidulated malt","4.0","oz",""
"754","Cuvee 863 Gueuze","Belgian Pilsner malt","17.75","lb",""
"754","Cuvee 863 Gueuze","unmalted wheat","9.25","lb",""
"754","Cuvee 863 Gueuze","Belgian pale ale malt","1.5","lb",""
"755","Das Pash Berliner Weisse","Pilsner malt","5.0","lb",""
"755","Das Pash Berliner Weisse","wheat malt","4.0","lb",""
"755","Das Pash Berliner Weisse","acidulated malt","2.0","oz",""
"756","Dr. Mantis Toboggan Winter Seasonal","Maris Otter malt","11.0","lb",""
"756","Dr. Mantis Toboggan Winter Seasonal","Munich malt","2.0","lb",""
"756","Dr. Mantis Toboggan Winter Seasonal","flaked oats","454.0","g",""
"756","Dr. Mantis Toboggan Winter Seasonal","oat malt","227.0","g",""
"756","Dr. Mantis Toboggan Winter Seasonal","Special B malt","5.3","oz",""
"756","Dr. Mantis Toboggan Winter Seasonal","Carafa III malt","54.0","g",""
"757","Death Spiral Barrel-aged Barleywine","Crisp Maris Otter pale malt","41.75","lb",""
"757","Death Spiral Barrel-aged Barleywine","extra light dry malt extract","2.5","lb",""
"757","Death Spiral Barrel-aged Barleywine","cane sugar","2.5","lb",""
"757","Death Spiral Barrel-aged Barleywine","UK 60° L crystal malt","2.31","lb",""
"757","Death Spiral Barrel-aged Barleywine","Dingemans 150° L Special B malt","2.0","oz",""
"757","Death Spiral Barrel-aged Barleywine","Fawcett 200° L pale chocolate malt","4.0","oz",""
"758","1879 Kulmbacher Export","Munich malt","15.25","lb","20.0"
"758","1879 Kulmbacher Export","Carafa III","8.0","oz",""
"759","1834 Augsburger Lagerbier","Munich malt","9.4","lb",""
"760","Old Ledger Lager","American pale 6-row malt","6.05","lb",""
"760","Old Ledger Lager","flaked rice","1.35","kg",""
"761","Inadweissable Florida Weisse","Rahr Pilsner malt","10.0","lb",""
"761","Inadweissable Florida Weisse","Rahr wheat malt","5.0","lb",""
"761","Inadweissable Florida Weisse","light agave nectar","454.0","g",""
"762","Halpatter Florida Weisse","German Pilsner","4.75","lb",""
"762","Halpatter Florida Weisse","flaked wheat","2.0","lb",""
"762","Halpatter Florida Weisse","rice hulls","71.0","g",""
"763","Swamp Head Florida Weisse","Pilsner malt","3.5","lb",""
"763","Swamp Head Florida Weisse","wheat malt","2.5","lb",""
"763","Swamp Head Florida Weisse","flaked wheat","2.25","lb",""
"764","Stechen Florida Weisse","American white wheat malt","4.0","lb",""
"764","Stechen Florida Weisse","Pilsner malt","4.0","lb",""
"765","Bourbon Piñon Wee Heavy","Munich liquid malt extract","6.0","lb",""
"765","Bourbon Piñon Wee Heavy","pale liquid malt extract","6.0","lb",""
"765","Bourbon Piñon Wee Heavy","crystal malt 120° L","4.0","oz","120.0"
"765","Bourbon Piñon Wee Heavy","English crystal malt 17° L","4.0","oz","17.0"
"765","Bourbon Piñon Wee Heavy","roasted barley","4.0","oz",""
"765","Bourbon Piñon Wee Heavy","Special B malt","4.0","oz",""
"765","Bourbon Piñon Wee Heavy","chocolate malt","2.0","oz",""
"766","Basic Bohemian Pilsner","Pilsner malt","11.0","lb",""
"766","Basic Bohemian Pilsner","Weyermann acidulated malt","227.0","g",""
"767","Dorada Pampeana Estilo Cerveza Zeppelin","Pilsen Argentina","8.82","lb",""
"767","Dorada Pampeana Estilo Cerveza Zeppelin","crystal 30 Argentina","0.29","lb",""
"768","Dorada Pampeana Estilo 1060 Cerveza","Argentinan Pilsner malt","8.38","lb",""
"768","Dorada Pampeana Estilo 1060 Cerveza","caramel 30 malt","0.33","lb",""
"768","Dorada Pampeana Estilo 1060 Cerveza","dextrin malt","0.44","lb",""
"769","Dorada Pampeana Estilo Cerveza Minga","Argentinian Pilsner malt","10.25","lb",""
"769","Dorada Pampeana Estilo Cerveza Minga","dextrin malt","9.0","oz",""
"769","Dorada Pampeana Estilo Cerveza Minga","melanoidin malt","9.0","oz",""
"770","IPA Argenta","Pilsner malt","10.1","lb",""
"770","IPA Argenta","wheat malt","300.0","g",""
"770","IPA Argenta","biscuit malt","200.0","g",""
"770","IPA Argenta","dextrin malt","200.0","g",""
"771","Peaks & Priorities Juicy IPA (All-Grain)","Maris Otter pale malt","10.0","lb",""
"771","Peaks & Priorities Juicy IPA (All-Grain)","crystal malt, 10° L","8.0","oz","10.0"
"771","Peaks & Priorities Juicy IPA (All-Grain)","honey malt","8.0","oz",""
"771","Peaks & Priorities Juicy IPA (All-Grain)","aromatic malt","8.0","oz",""
"772","Van Dayum! Sour American Red Ale","pale malt","7.8","lb",""
"772","Van Dayum! Sour American Red Ale","Weyermann® Abbey Malt®","13.0","oz",""
"772","Van Dayum! Sour American Red Ale","Weyermann® Carared®","13.0","oz",""
"772","Van Dayum! Sour American Red Ale","Weyermann® Special W®","4.0","oz",""
"772","Van Dayum! Sour American Red Ale","Pilsner malt","8.0","oz",""
"773","Little Boss Sour Wheat Ale","Weyermann® Barke® Pilsner malt","3.0","lb",""
"773","Little Boss Sour Wheat Ale","flaked wheat","2.5","lb",""
"773","Little Boss Sour Wheat Ale","Weyermann® Carahell® malt","4.3","oz",""
